[11:13:22] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[11:13:22] [Render thread/INFO] [JourneymapClient] initialize ENTER
[11:13:22] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 1.9-SNAPSHOT
[11:13:22] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.client.api.impl.ClientAPI
[11:13:22] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: net.blay09.mods.waystones.compat.JourneyMapIntegration
[11:13:22] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: net.mysticdrew.journeymapteams.client.JourneyMapClientPlugin
[11:13:22] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: me.frankv.jmi.JMIJourneyMapPlugin
[11:13:22] [Render thread/DEBUG] [JourneymapClient] Loading and Generating Journeymap configs
[11:13:22] [Render thread/INFO] [?] Version: JourneyMap 1.20.1-5.10.3, built with forge 1.20.1-47.2.30
forge: 47.2.17
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=5.10.3, zoomLevel=2, compassFontScale=1.0, terrainAlpha=100, showEntityNames=false, positionX=0.8229167, positionY=0.039933804, effectVertical=false, showPlayerHeading=false, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, preferredMapType=day, showCompass=false, mobDisplay=jm.common.entity_display.icons, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_square, showSelf=true, selfDisplayScale=1.0, showGrid=false, reticleOrientation=jm.minimap.orientation.playerheading, gameTimeRealFormat=h:mm, effectTranslateX=-609, showWaypoints=true, minimapKeyMovementSpeed=0.001, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, moveEffectIcons=true, position=jm.minimap.position_custom, fontScale=2.05, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=false, info2Label=jm.theme.labelsource.blank, info3Label=jm.theme.labelsource.location, showMobs=false, waypointLabelScale=1.0, showReticle=false, orientation=jm.minimap.orientation.playerheading, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.icons, mobDisplayScale=1.45, showCaves=true, showMobHeading=false, locationFormatVerbose=true, info1Label=jm.theme.labelsource.blank}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=5.10.3, zoomLevel=0, compassFontScale=1.0, terrainAlpha=100, showEntityNames=true, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, preferredMapType=day, showCompass=true, mobDisplay=jm.common.entity_display.dots, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, gameTimeRealFormat=HH:mm:ss, effectTranslateX=0, showWaypoints=true, minimapKeyMovementSpeed=0.001, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, moveEffectIcons=true, position=jm.minimap.position_topright, fontScale=1.0, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.blank, info3Label=jm.theme.labelsource.location, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.dots, mobDisplayScale=1.0, showCaves=true, showMobHeading=true, locationFormatVerbose=true, info1Label=jm.theme.labelsource.blank}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=5.10.3, zoomLevel=4, showPlayers=true, waypointIconScale=1.0, showEntityNames=true, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, preferredMapType=day, mobDisplay=jm.common.entity_display.dots, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.dots, mobDisplayScale=1.0, selfDisplayScale=1.0, showGrid=false, showMouseLoc=true, showWaypoints=true, showCaves=true, showAnimals=true, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, fontScale=1.0}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=5.10.3, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoRemoveDeathpoints=false, fullscreenDoubleClickToCreate=true, managerDimensionFocus=false, minDistance=4, boldLabel=false, textureSmall=true, showDeathpointlabel=true, beaconEnabled=true, createDeathpoints=true, showName=true, disableStrikeThrough=false, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, shaderBeacon=false, timeFormat=HH:mm:ss, showDeviationLabel=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, showTexture=true, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=5.10.3, port=8080, enabled=false}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=5.10.3, verboseColorPalette=false, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, optionsManagerViewed=5.10.3, announceMod=true, colorPassive=#bbbbbb, mapBlendWater=false, renderDistanceSurfaceMax=0, seedId=false, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, revealShape=jm.minimap.shape_circle, mapBiome=true, alwaysMapSurface=false, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, mapBlendFoliage=true, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, tileHighDisplayQuality=true, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=false, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, tileRenderType=1, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, cacheMobsData=3000, cachePlayerData=1000, splashViewed=5.10.3, colorHostile=#ff0000, cacheAnimalsData=3100, themeName=Cobblemap, mapCaveLighting=true, renderDelay=2, glErrorChecking=false, autoMapPoll=2000}
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeKeyEvents
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeChatEvents
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeHudOverlayEvents
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeWorldEvent
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeChunkEvents
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeClientTickEvent
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeRenderLevelLastEvent
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeLoggedInEvent
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgeTextureStitchedEvent
[11:13:22] [Render thread/DEBUG] [ForgeEventHandlerManager] Handler registered: journeymap.client.event.forge.ForgePopupCustomEvents
[11:19:44] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:19:44] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/icon/ftb.png
[11:19:44] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/icon/ftb.png
[11:20:12] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/icon/ftb.png
[11:20:12] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/icon/ftb.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:23] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:24] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:25] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:25] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
[11:20:25] [Render thread/WARN] [TextureCache] Resource not readable: journeymap:theme/cmap/minimap/square/cmap4_compass_point.png
[11:20:25] [Render thread/ERROR] [TextureCache] Unknown theme image: cmap/minimap/square/cmap4_compass_point.png
